mnemonic,op1,op2,op3,op4,iext,tested f,modif f,def f,undef f,f values,"description, notes"
ADD,r/m8,r8,,,,,o..szapc,o..szapc,,,Add
ADD,r/m16/32,r16/32,,,,,o..szapc,o..szapc,,,Add
ADD,r8,r/m8,,,,,o..szapc,o..szapc,,,Add
ADD,r16/32,r/m16/32,,,,,o..szapc,o..szapc,,,Add
ADD,AL,imm8,,,,,o..szapc,o..szapc,,,Add
ADD,eAX,imm16/32,,,,,o..szapc,o..szapc,,,Add
PUSH,ES,,,,,,,,,,"Push Word, Doubleword or Quadword Onto the Stack"
POP,ES,,,,,,,,,,Pop a Value from the Stack
OR,r/m8,r8,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Inclusive OR
OR,r/m16/32,r16/32,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Inclusive OR
OR,r8,r/m8,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Inclusive OR
OR,r16/32,r/m16/32,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Inclusive OR
OR,AL,imm8,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Inclusive OR
OR,eAX,imm16/32,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Inclusive OR
PUSH,CS,,,,,,,,,,"Push Word, Doubleword or Quadword Onto the Stack"
Two-byte Instructions,,,,,,,,,,,
ADC,r/m8,r8,,,,.......c,o..szapc,o..szapc,,,Add with Carry
ADC,r/m16/32,r16/32,,,,.......c,o..szapc,o..szapc,,,Add with Carry
ADC,r8,r/m8,,,,.......c,o..szapc,o..szapc,,,Add with Carry
ADC,r16/32,r/m16/32,,,,.......c,o..szapc,o..szapc,,,Add with Carry
ADC,AL,imm8,,,,.......c,o..szapc,o..szapc,,,Add with Carry
ADC,eAX,imm16/32,,,,.......c,o..szapc,o..szapc,,,Add with Carry
PUSH,SS,,,,,,,,,,"Push Word, Doubleword or Quadword Onto the Stack"
POP,SS,,,,,,,,,,Pop a Value from the Stack
SBB,r/m8,r8,,,,.......c,o..szapc,o..szapc,,,Integer Subtraction with Borrow
SBB,r/m16/32,r16/32,,,,.......c,o..szapc,o..szapc,,,Integer Subtraction with Borrow
SBB,r8,r/m8,,,,.......c,o..szapc,o..szapc,,,Integer Subtraction with Borrow
SBB,r16/32,r/m16/32,,,,.......c,o..szapc,o..szapc,,,Integer Subtraction with Borrow
SBB,AL,imm8,,,,.......c,o..szapc,o..szapc,,,Integer Subtraction with Borrow
SBB,eAX,imm16/32,,,,.......c,o..szapc,o..szapc,,,Integer Subtraction with Borrow
PUSH,DS,,,,,,,,,,"Push Word, Doubleword or Quadword Onto the Stack"
POP,DS,,,,,,,,,,Pop a Value from the Stack
AND,r/m8,r8,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical AND
AND,r/m16/32,r16/32,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical AND
AND,r8,r/m8,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical AND
AND,r16/32,r/m16/32,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical AND
AND,AL,imm8,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical AND
AND,eAX,imm16/32,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical AND
ES,ES,,,,,,,,,,ES segment override prefix
DAA,AL,,,,,.....a.c,o..szapc,...szapc,o.......,,Decimal Adjust AL after Addition
SUB,r/m8,r8,,,,,o..szapc,o..szapc,,,Subtract
SUB,r/m16/32,r16/32,,,,,o..szapc,o..szapc,,,Subtract
SUB,r8,r/m8,,,,,o..szapc,o..szapc,,,Subtract
SUB,r16/32,r/m16/32,,,,,o..szapc,o..szapc,,,Subtract
SUB,AL,imm8,,,,,o..szapc,o..szapc,,,Subtract
SUB,eAX,imm16/32,,,,,o..szapc,o..szapc,,,Subtract
CS,CS,,,,,,,,,,CS segment override prefix
DAS,AL,,,,,.....a.c,o..szapc,...szapc,o.......,,Decimal Adjust AL after Subtraction
XOR,r/m8,r8,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Exclusive OR
XOR,r/m16/32,r16/32,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Exclusive OR
XOR,r8,r/m8,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Exclusive OR
XOR,r16/32,r/m16/32,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Exclusive OR
XOR,AL,imm8,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Exclusive OR
XOR,eAX,imm16/32,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Exclusive OR
SS,SS,,,,,,,,,,SS segment override prefix
AAA,AL,AH,,,,.....a..,o..szapc,.....a.c,o..sz.p.,,ASCII Adjust After Addition
CMP,r/m8,r8,,,,,o..szapc,o..szapc,,,Compare Two Operands
CMP,r/m16/32,r16/32,,,,,o..szapc,o..szapc,,,Compare Two Operands
CMP,r8,r/m8,,,,,o..szapc,o..szapc,,,Compare Two Operands
CMP,r16/32,r/m16/32,,,,,o..szapc,o..szapc,,,Compare Two Operands
CMP,AL,imm8,,,,,o..szapc,o..szapc,,,Compare Two Operands
CMP,eAX,imm16/32,,,,,o..szapc,o..szapc,,,Compare Two Operands
DS,DS,,,,,,,,,,DS segment override prefix
AAS,AL,AH,,,,.....a..,o..szapc,.....a.c,o..sz.p.,,ASCII Adjust AL After Subtraction
INC,r16/32,,,,,,o..szap.,o..szap.,,,Increment by 1
DEC,r16/32,,,,,,o..szap.,o..szap.,,,Decrement by 1
PUSH,r16/32,,,,,,,,,,"Push Word, Doubleword or Quadword Onto the Stack"
POP,r16/32,,,,,,,,,,Pop a Value from the Stack
PUSHA,AX,CX,DX,...,,,,,,,Push All General-Purpose Registers
PUSHAD,EAX,ECX,EDX,...,,,,,,,Push All General-Purpose Registers
POPA,DI,SI,BP,...,,,,,,,Pop All General-Purpose Registers
POPAD,EDI,ESI,EBP,...,,,,,,,Pop All General-Purpose Registers
BOUND,r16/32,m16/32&16/32,eFlags,,,,..i.....,..i.....,,..i.....,Check Array Index Against Bounds
ARPL,r/m16,r16,,,,,....z...,....z...,,,Adjust RPL Field of Segment Selector
FS,FS,,,,,,,,,,FS segment override prefix
GS,GS,,,,,,,,,,GS segment override prefix
no mnemonic,,,,,,,,,,,Operand-size override prefix
no mnemonic,,,,,sse2,,,,,,Precision-size override prefix
no mnemonic,,,,,,,,,,,Address-size override prefix
PUSH,imm16/32,,,,,,,,,,"Push Word, Doubleword or Quadword Onto the Stack"
IMUL,r16/32,r/m16/32,imm16/32,,,,o..szapc,o......c,...szap.,,Signed Multiply
PUSH,imm8,,,,,,,,,,"Push Word, Doubleword or Quadword Onto the Stack"
IMUL,r16/32,r/m16/32,imm8,,,,o..szapc,o......c,...szap.,,Signed Multiply
INS,m8,DX,,,,.d......,,,,,Input from Port to String
INSB,m8,DX,,,,,,,,,
INS,m16,DX,,,,.d......,,,,,Input from Port to String
INSW,m16,DX,,,,,,,,,
INS,m16/32,DX,,,,.d......,,,,,Input from Port to String
INSD,m32,DX,,,,,,,,,
OUTS,DX,m8,,,,.d......,,,,,Output String to Port
OUTSB,DX,m8,,,,,,,,,
OUTS,DX,m16,,,,.d......,,,,,Output String to Port
OUTSW,DX,m16,,,,,,,,,
OUTS,DX,m16/32,,,,.d......,,,,,Output String to Port
OUTSD,DX,m32,,,,,,,,,
JO,rel8,,,,,o.......,,,,,Jump short if overflow (OF=1)
JNO,rel8,,,,,o.......,,,,,Jump short if not overflow (OF=0)
JB,rel8,,,,,.......c,,,,,Jump short if below/not above or equal/carry (CF=1)
JNAE,rel8,,,,,,,,,,
JC,rel8,,,,,,,,,,
JNB,rel8,,,,,.......c,,,,,Jump short if not below/above or equal/not carry (CF=0)
JAE,rel8,,,,,,,,,,
JNC,rel8,,,,,,,,,,
JZ,rel8,,,,,....z...,,,,,Jump short if zero/equal (ZF=0)
JE,rel8,,,,,,,,,,
JNZ,rel8,,,,,....z...,,,,,Jump short if not zero/not equal (ZF=1)
JNE,rel8,,,,,,,,,,
JBE,rel8,,,,,....z..c,,,,,Jump short if below or equal/not above (CF=1 AND ZF=1)
JNA,rel8,,,,,,,,,,
JNBE,rel8,,,,,....z..c,,,,,Jump short if not below or equal/above (CF=0 AND ZF=0)
JA,rel8,,,,,,,,,,
JS,rel8,,,,,...s....,,,,,Jump short if sign (SF=1)
JNS,rel8,,,,,...s....,,,,,Jump short if not sign (SF=0)
JP,rel8,,,,,......p.,,,,,Jump short if parity/parity even (PF=1)
JPE,rel8,,,,,,,,,,
JNP,rel8,,,,,......p.,,,,,Jump short if not parity/parity odd
JPO,rel8,,,,,,,,,,
JL,rel8,,,,,o..s....,,,,,Jump short if less/not greater (SF!=OF)
JNGE,rel8,,,,,,,,,,
JNL,rel8,,,,,o..s....,,,,,Jump short if not less/greater or equal (SF=OF)
JGE,rel8,,,,,,,,,,
JLE,rel8,,,,,o..sz...,,,,,Jump short if less or equal/not greater ((ZF=1) OR (SF!=OF))
JNG,rel8,,,,,,,,,,
JNLE,rel8,,,,,o..sz...,,,,,Jump short if not less nor equal/greater ((ZF=0) AND (SF=OF))
JG,rel8,,,,,,,,,,
ADD,r/m8,imm8,,,,,o..szapc,o..szapc,,,Add
OR,r/m8,imm8,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Inclusive OR
ADC,r/m8,imm8,,,,.......c,o..szapc,o..szapc,,,Add with Carry
SBB,r/m8,imm8,,,,.......c,o..szapc,o..szapc,,,Integer Subtraction with Borrow
AND,r/m8,imm8,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical AND
SUB,r/m8,imm8,,,,,o..szapc,o..szapc,,,Subtract
XOR,r/m8,imm8,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Exclusive OR
CMP,r/m8,imm8,,,,,o..szapc,o..szapc,,,Compare Two Operands
ADD,r/m16/32,imm16/32,,,,,o..szapc,o..szapc,,,Add
OR,r/m16/32,imm16/32,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Inclusive OR
ADC,r/m16/32,imm16/32,,,,.......c,o..szapc,o..szapc,,,Add with Carry
SBB,r/m16/32,imm16/32,,,,.......c,o..szapc,o..szapc,,,Integer Subtraction with Borrow
AND,r/m16/32,imm16/32,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical AND
SUB,r/m16/32,imm16/32,,,,,o..szapc,o..szapc,,,Subtract
XOR,r/m16/32,imm16/32,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Exclusive OR
CMP,r/m16/32,imm16/32,,,,,o..szapc,o..szapc,,,Compare Two Operands
ADD,r/m8,imm8,,,,,o..szapc,o..szapc,,,Add
OR,r/m8,imm8,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Inclusive OR
ADC,r/m8,imm8,,,,.......c,o..szapc,o..szapc,,,Add with Carry
SBB,r/m8,imm8,,,,.......c,o..szapc,o..szapc,,,Integer Subtraction with Borrow
AND,r/m8,imm8,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical AND
SUB,r/m8,imm8,,,,,o..szapc,o..szapc,,,Subtract
XOR,r/m8,imm8,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Exclusive OR
CMP,r/m8,imm8,,,,,o..szapc,o..szapc,,,Compare Two Operands
ADD,r/m16/32,imm8,,,,,o..szapc,o..szapc,,,Add
OR,r/m16/32,imm8,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Inclusive OR
ADC,r/m16/32,imm8,,,,.......c,o..szapc,o..szapc,,,Add with Carry
SBB,r/m16/32,imm8,,,,.......c,o..szapc,o..szapc,,,Integer Subtraction with Borrow
AND,r/m16/32,imm8,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical AND
SUB,r/m16/32,imm8,,,,,o..szapc,o..szapc,,,Subtract
XOR,r/m16/32,imm8,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Exclusive OR
CMP,r/m16/32,imm8,,,,,o..szapc,o..szapc,,,Compare Two Operands
TEST,r/m8,r8,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Compare
TEST,r/m16/32,r16/32,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Compare
XCHG,r8,r/m8,,,,,,,,,Exchange Register/Memory with Register
XCHG,r16/32,r/m16/32,,,,,,,,,Exchange Register/Memory with Register
MOV,r/m8,r8,,,,,,,,,Move
MOV,r/m16/32,r16/32,,,,,,,,,Move
MOV,r8,r/m8,,,,,,,,,Move
MOV,r16/32,r/m16/32,,,,,,,,,Move
MOV,m16,Sreg,,,,,,,,,Move
MOV,r16/32,Sreg,,,,,,,,,
LEA,r16/32,m,,,,,,,,,Load Effective Address
MOV,Sreg,r/m16,,,,,,,,,Move
POP,r/m16/32,,,,,,,,,,Pop a Value from the Stack
XCHG,r16/32,eAX,,,,,,,,,Exchange Register/Memory with Register
NOP,,,,,,,,,,,No Operation
PAUSE,,,,,sse2,,,,,,Spin Loop Hint
CBW,AX,AL,,,,,,,,,Convert Byte to Word
CWDE,EAX,AX,,,,,,,,,Convert Word to Doubleword
CWD,DX,AX,,,,,,,,,Convert Word to Doubleword
CDQ,EDX,EAX,,,,,,,,,Convert Doubleword to Quadword
CALLF,ptr16:16/32,,,,,,,,,,Call Procedure
FWAIT,,,,,,,123,,123,,Check pending unmasked floating-point exceptions
WAIT,,,,,,,,,,,
no mnemonic,,,,,,,123,,123,,Wait Prefix
PUSHF,Flags,,,,,,,,,,Push FLAGS Register onto the Stack
PUSHFD,EFlags,,,,,,,,,,Push eFLAGS Register onto the Stack
POPF,Flags,,,,,,,,,,Pop Stack into FLAGS Register
POPFD,EFlags,,,,,,,,,,Pop Stack into eFLAGS Register
SAHF,AH,,,,,,...szapc,...szapc,,,Store AH into Flags
LAHF,AH,,,,,...szapc,,,,,Load Status Flags into AH Register
MOV,AL,moffs8,,,,,,,,,Move
MOV,eAX,moffs16/32,,,,,,,,,Move
MOV,moffs8,AL,,,,,,,,,Move
MOV,moffs16/32,eAX,,,,,,,,,Move
MOVS,m8,m8,,,,.d......,,,,,Move Data from String to String
MOVSB,m8,m8,,,,,,,,,
MOVS,m16,m16,,,,.d......,,,,,Move Data from String to String
MOVSW,m16,m16,,,,,,,,,
MOVS,m16/32,m16/32,,,,.d......,,,,,Move Data from String to String
MOVSD,m32,m32,,,,,,,,,
CMPS,m8,m8,,,,.d......,o..szapc,o..szapc,,,Compare String Operands
CMPSB,m8,m8,,,,,,,,,
CMPS,m16,m16,,,,.d......,o..szapc,o..szapc,,,Compare String Operands
CMPSW,m16,m16,,,,,,,,,
CMPS,m16/32,m16/32,,,,.d......,o..szapc,o..szapc,,,Compare String Operands
CMPSD,m32,m32,,,,,,,,,
TEST,AL,imm8,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Compare
TEST,eAX,imm16/32,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Compare
STOS,m8,AL,,,,.d......,,,,,Store String
STOSB,m8,AL,,,,,,,,,
STOS,m16,AX,,,,.d......,,,,,Store String
STOSW,m16,AX,,,,,,,,,
STOS,m16/32,eAX,,,,.d......,,,,,Store String
STOSD,m32,EAX,,,,,,,,,
LODS,AL,m8,,,,.d......,,,,,Load String
LODSB,AL,m8,,,,,,,,,
LODS,AX,m16,,,,.d......,,,,,Load String
LODSW,AX,m16,,,,,,,,,
LODS,eAX,m16/32,,,,.d......,,,,,Load String
LODSD,EAX,m32,,,,,,,,,
SCAS,m8,AL,,,,.d......,o..szapc,o..szapc,,,Scan String
SCASB,m8,AL,,,,,,,,,
SCAS,m16,AX,,,,.d......,o..szapc,o..szapc,,,Scan String
SCASW,m16,AX,,,,,,,,,
SCAS,m16/32,eAX,,,,.d......,o..szapc,o..szapc,,,Scan String
SCASD,m32,EAX,,,,,,,,,
MOV,r8,imm8,,,,,,,,,Move
MOV,r16/32,imm16/32,,,,,,,,,Move
ROL,r/m8,imm8,,,,,o..szapc,o..szapc,o.......,,Rotate
ROR,r/m8,imm8,,,,,o..szapc,o..szapc,o.......,,Rotate
RCL,r/m8,imm8,,,,.......c,o..szapc,o..szapc,o.......,,Rotate
RCR,r/m8,imm8,,,,.......c,o..szapc,o..szapc,o.......,,Rotate
SHL,r/m8,imm8,,,,,o..szapc,o..sz.pc,o....a.c,,Shift
SAL,r/m8,imm8,,,,,,,,,
SHR,r/m8,imm8,,,,,o..szapc,o..sz.pc,o....a.c,,Shift
SAL,r/m8,imm8,,,,,o..szapc,o..sz.pc,o....a.c,,Shift
SHL,r/m8,imm8,,,,,,,,,
SAR,r/m8,imm8,,,,,o..szapc,o..sz.pc,o....a..,,Shift
ROL,r/m16/32,imm8,,,,,o..szapc,o..szapc,o.......,,Rotate
ROR,r/m16/32,imm8,,,,,o..szapc,o..szapc,o.......,,Rotate
RCL,r/m16/32,imm8,,,,.......c,o..szapc,o..szapc,o.......,,Rotate
RCR,r/m16/32,imm8,,,,.......c,o..szapc,o..szapc,o.......,,Rotate
SHL,r/m16/32,imm8,,,,,o..szapc,o..sz.pc,o....a.c,,Shift
SAL,r/m16/32,imm8,,,,,,,,,
SHR,r/m16/32,imm8,,,,,o..szapc,o..sz.pc,o....a.c,,Shift
SAL,r/m16/32,imm8,,,,,o..szapc,o..sz.pc,o....a.c,,Shift
SHL,r/m16/32,imm8,,,,,,,,,
SAR,r/m16/32,imm8,,,,,o..szapc,o..sz.pc,o....a..,,Shift
RETN,imm16,,,,,,,,,,Return from procedure
RETN,,,,,,,,,,,Return from procedure
LES,ES,r16/32,m16:16/32,,,,,,,,Load Far Pointer
LDS,DS,r16/32,m16:16/32,,,,,,,,Load Far Pointer
MOV,r/m8,imm8,,,,,,,,,Move
MOV,r/m16/32,imm16/32,,,,,,,,,Move
ENTER,eBP,imm16,imm8,,,,,,,,Make Stack Frame for Procedure Parameters
LEAVE,eBP,,,,,,,,,,High Level Procedure Exit
RETF,imm16,,,,,,,,,,Return from procedure
RETF,,,,,,,,,,,Return from procedure
INT,3,eFlags,,,,,..i.....,..i.....,,..i.....,Call to Interrupt Procedure
INT,imm8,eFlags,,,,,..i.....,..i.....,,..i.....,Call to Interrupt Procedure
INTO,eFlags,,,,,o.......,..i.....,..i.....,,..i.....,Call to Interrupt Procedure
IRET,Flags,,,,,,,,,,Interrupt Return
IRETD,EFlags,,,,,,,,,,Interrupt Return
ROL,r/m8,1,,,,,o..szapc,o..szapc,,,Rotate
ROR,r/m8,1,,,,,o..szapc,o..szapc,,,Rotate
RCL,r/m8,1,,,,.......c,o..szapc,o..szapc,,,Rotate
RCR,r/m8,1,,,,.......c,o..szapc,o..szapc,,,Rotate
SHL,r/m8,1,,,,,o..szapc,o..sz.pc,.....a..,,Shift
SAL,r/m8,1,,,,,,,,,
SHR,r/m8,1,,,,,o..szapc,o..sz.pc,.....a..,,Shift
SAL,r/m8,1,,,,,o..szapc,o..sz.pc,.....a..,,Shift
SHL,r/m8,1,,,,,,,,,
SAR,r/m8,1,,,,,o..szapc,o..sz.pc,.....a..,,Shift
ROL,r/m16/32,1,,,,,o..szapc,o..szapc,,,Rotate
ROR,r/m16/32,1,,,,,o..szapc,o..szapc,,,Rotate
RCL,r/m16/32,1,,,,.......c,o..szapc,o..szapc,,,Rotate
RCR,r/m16/32,1,,,,.......c,o..szapc,o..szapc,,,Rotate
SHL,r/m16/32,1,,,,,o..szapc,o..sz.pc,.....a..,,Shift
SAL,r/m16/32,1,,,,,,,,,
SHR,r/m16/32,1,,,,,o..szapc,o..sz.pc,.....a..,,Shift
SAL,r/m16/32,1,,,,,o..szapc,o..sz.pc,.....a..,,Shift
SHL,r/m16/32,1,,,,,,,,,
SAR,r/m16/32,1,,,,,o..szapc,o..sz.pc,.....a..,,Shift
ROL,r/m8,CL,,,,,o..szapc,o..szapc,o.......,,Rotate
ROR,r/m8,CL,,,,,o..szapc,o..szapc,o.......,,Rotate
RCL,r/m8,CL,,,,.......c,o..szapc,o..szapc,o.......,,Rotate
RCR,r/m8,CL,,,,.......c,o..szapc,o..szapc,o.......,,Rotate
SHL,r/m8,CL,,,,,o..szapc,o..sz.pc,o....a.c,,Shift
SAL,r/m8,CL,,,,,,,,,
SHR,r/m8,CL,,,,,o..szapc,o..sz.pc,o....a.c,,Shift
SAL,r/m8,CL,,,,,o..szapc,o..sz.pc,o....a.c,,Shift
SHL,r/m8,CL,,,,,,,,,
SAR,r/m8,CL,,,,,o..szapc,o..sz.pc,o....a..,,Shift
ROL,r/m16/32,CL,,,,,o..szapc,o..szapc,o.......,,Rotate
ROR,r/m16/32,CL,,,,,o..szapc,o..szapc,o.......,,Rotate
RCL,r/m16/32,CL,,,,.......c,o..szapc,o..szapc,o.......,,Rotate
RCR,r/m16/32,CL,,,,.......c,o..szapc,o..szapc,o.......,,Rotate
SHL,r/m16/32,CL,,,,,o..szapc,o..sz.pc,o....a.c,,Shift
SAL,r/m16/32,CL,,,,,,,,,
SHR,r/m16/32,CL,,,,,o..szapc,o..sz.pc,o....a.c,,Shift
SAL,r/m16/32,CL,,,,,o..szapc,o..sz.pc,o....a.c,,Shift
SHL,r/m16/32,CL,,,,,,,,,
SAR,r/m16/32,CL,,,,,o..szapc,o..sz.pc,.....a..,,Shift
AAM,AL,AH,,,,,o..szapc,...sz.p.,o....a.c,,ASCII Adjust AX After Multiply
AMX,AL,AH,imm8,,,,o..szapc,...sz.p.,o....a.c,,Adjust AX After Multiply
AAD,AL,AH,,,,,o..szapc,...sz.p.,o....a.c,,ASCII Adjust AX Before Division
ADX,AL,AH,imm8,,,,o..szapc,...sz.p.,o....a.c,,Adjust AX Before Division
undefined,,,,,,,,,,,Undefined and Reserved; Does not Generate #UD
SALC,AL,,,,,.......c,,,,,Set AL If Carry
