mnemonic,op1,op2,op3,op4,iext,tested f,modif f,def f,undef f,f values,"description, notes"
SETALC,AL,,,,,,,,,,
XLAT,AL,m8,,,,,,,,,Table Look-up Translation
XLATB,AL,m8,,,,,,,,,
FADD,ST,m32real,,,,,123,.1..,0.23,,Add
FADD,ST,STi,,,,,,,,,
FMUL,ST,m32real,,,,,123,.1..,0.23,,Multiply
FMUL,ST,STi,,,,,,,,,
FCOM,ST,STi/m32real,,,,,123,123,,,Compare Real
FCOM,ST,ST1,,,,,123,123,,,Compare Real
FCOMP,ST,STi/m32real,,,,,123,123,,,Compare Real and Pop
FCOMP,ST,ST1,,,,,123,123,,,Compare Real and Pop
FSUB,ST,m32real,,,,,123,.1..,0.23,,Subtract
FSUB,ST,STi,,,,,,,,,
FSUBR,ST,m32real,,,,,123,.1..,0.23,,Reverse Subtract
FSUBR,ST,STi,,,,,,,,,
FDIV,ST,m32real,,,,,123,.1..,0.23,,Divide
FDIV,ST,STi,,,,,,,,,
FDIVR,ST,m32real,,,,,123,.1..,0.23,,Reverse Divide
FDIVR,ST,STi,,,,,,,,,
FLD,ST,STi/m32real,,,,,123,.1..,0.23,,Load Floating Point Value
FXCH,ST,STi,,,,,123,.1..,0.23,,Exchange Register Contents
FXCH,ST,ST1,,,,,123,.1..,0.23,,Exchange Register Contents
FST,m32real,ST,,,,,123,.1..,0.23,,Store Floating Point Value
FNOP,,,,,,,123,,123,,No Operation
FSTP,m32real,ST,,,,,123,.1..,0.23,,Store Floating Point Value and Pop
FSTP1,STi,ST,,,,,123,.1..,0.23,,Store Floating Point Value and Pop
FLDENV,m14/28,,,,,,123,123,,,Load x87 FPU Environment
FCHS,ST,,,,,,123,.1..,0.23,,Change Sign
FABS,ST,,,,,,123,.1..,0.23,,Absolute Value
FTST,ST,,,,,,123,123,,,Test
FXAM,ST,,,,,,123,123,,,Examine
FLDCW,m16,,,,,,123,,123,,Load x87 FPU Control Word
FLD1,ST,,,,,,123,.1..,0.23,,Load Constant +1.0
FLDL2T,ST,,,,,,123,.1..,0.23,,Load Constant log210
FLDL2E,ST,,,,,,123,.1..,0.23,,Load Constant log2e
FLDPI,ST,,,,,,123,.1..,0.23,,Load Constant π
FLDLG2,ST,,,,,,123,.1..,0.23,,Load Constant log102
FLDLN2,ST,,,,,,123,.1..,0.23,,Load Constant loge2
FLDZ,ST,,,,,,123,.1..,0.23,,Load Constant +0.0
FNSTENV,m14/28,,,,,,123,,123,,Store x87 FPU Environment
FSTENV,m14/28,,,,,,123,,123,,Store x87 FPU Environment
F2XM1,ST,,,,,,123,.1..,0.23,,Compute 2x-1
FYL2X,ST1,ST,,,,,123,.1..,0.23,,Compute y × log2x and Pop
FPTAN,ST,,,,,,123,.12.,0..3,,Partial Tangent
FPATAN,ST1,ST,,,,,123,.1..,0.23,,Partial Arctangent and Pop
FXTRACT,ST,,,,,,123,.1..,0.23,,Extract Exponent and Significand
FPREM1,ST,ST1,,,,,123,123,,,IEEE Partial Remainder
FDECSTP,,,,,,,123,.1..,0.23,.0..,Decrement Stack-Top Pointer
FINCSTP,,,,,,,123,.1..,0.23,.0..,Increment Stack-Top Pointer
FNSTCW,m16,,,,,,123,,123,,Store x87 FPU Control Word
FSTCW,m16,,,,,,123,,123,,Store x87 FPU Control Word
FPREM,ST,ST1,,,,,123,123,,,Partial Remainder (for compatibility with i8087 and i287)
FYL2XP1,ST1,ST,,,,,123,.1..,0.23,,Compute y × log2(x+1) and Pop
FSQRT,ST,,,,,,123,.1..,0.23,,Square Root
FSINCOS,ST,,,,,,123,.12.,0..3,,Sine and Cosine
FRNDINT,ST,,,,,,123,.1..,0.23,,Round to Integer
FSCALE,ST,ST1,,,,,123,.1..,0.23,,Scale
FSIN,ST,,,,,,123,.12.,0..3,,Sine
FCOS,ST,,,,,,123,.12.,0..3,,Cosine
FIADD,ST,m32int,,,,,123,.1..,0.23,,Add
FCMOVB,ST,STi,,,,.......c,123,.1..,0.23,,FP Conditional Move - below (CF=1)
FIMUL,ST,m32int,,,,,123,.1..,0.23,,Multiply
FCMOVE,ST,STi,,,,....z...,123,.1..,0.23,,FP Conditional Move - equal (ZF=1)
FICOM,ST,m32int,,,,,123,123,,,Compare Integer
FCMOVBE,ST,STi,,,,....z...,123,.1..,0.23,,FP Conditional Move - below or equal (CF=1 or ZF=1)
FICOMP,ST,m32int,,,,,123,123,,,Compare Integer and Pop
FCMOVU,ST,STi,,,,......p.,123,.1..,0.23,,FP Conditional Move - unordered (PF=1)
FISUB,ST,m32int,,,,,123,.1..,0.23,,Subtract
FISUBR,ST,m32int,,,,,123,.1..,0.23,,Reverse Subtract
FUCOMPP,ST,ST1,,,,,123,123,,,Unordered Compare Floating Point Values and Pop Twice
FIDIV,ST,m32int,,,,,123,.1..,0.23,,Divide
FIDIVR,ST,m32int,,,,,123,.1..,0.23,,Reverse Divide
FILD,ST,m32int,,,,,123,.1..,0.23,,Load Integer
FCMOVNB,ST,STi,,,,.......c,123,.1..,0.23,,FP Conditional Move - not below (CF=0)
FISTTP,m32int,ST,,,sse3,,123,.1..,0.23,.0..,Store Integer with Truncation and Pop
FCMOVNE,ST,STi,,,,....z...,123,.1..,0.23,,FP Conditional Move - not equal (ZF=0)
FIST,m32int,ST,,,,,123,.1..,0.23,,Store Integer
FCMOVNBE,ST,STi,,,,....z...,123,.1..,0.23,,FP Conditional Move - below or equal (CF=0 and ZF=0)
FISTP,m32int,ST,,,,,123,.1..,0.23,,Store Integer and Pop
FCMOVNU,ST,STi,,,,......p.,123,.1..,0.23,,FP Conditional Move - not unordered (PF=0)
FNENI nop,,,,,,,,,,,Treated as Integer NOP
FNDISI nop,,,,,,,,,,,Treated as Integer NOP
FNCLEX,,,,,,,123,,123,,Clear Exceptions
FCLEX,,,,,,,123,,123,,Clear Exceptions
FNINIT,,,,,,,123,,,0,Initialize Floating-Point Unit
FINIT,,,,,,,123,,,0,Initialize Floating-Point Unit
FNSETPM nop,,,,,,,,,,,Treated as Integer NOP
FLD,ST,m80real,,,,,123,.1..,0.23,,Load Floating Point Value
FUCOMI,ST,STi,,,,,o...z.pc .1..,o...z.pc .1..,,o.......,Unordered Compare Floating Point Values and Set EFLAGS
FCOMI,ST,STi,,,,,o...z.pc .1..,o...z.pc .1..,,o.......,Compare Floating Point Values and Set EFLAGS
FSTP,m80real,ST,,,,,123,.1..,0.23,,Store Floating Point Value and Pop
FADD,ST,m64real,,,,,123,.1..,0.23,,Add
FADD,STi,ST,,,,,123,.1..,0.23,,Add
FMUL,ST,m64real,,,,,123,.1..,0.23,,Multiply
FMUL,STi,ST,,,,,123,.1..,0.23,,Multiply
FCOM,ST,m64real,,,,,123,123,,,Compare Real
FCOM2,ST,STi,,,,,123,123,,,Compare Real
FCOMP,ST,m64real,,,,,123,123,,,Compare Real and Pop
FCOMP3,ST,STi,,,,,123,123,,,Compare Real and Pop
FSUB,ST,m64real,,,,,123,.1..,0.23,,Subtract
FSUBR,STi,ST,,,,,123,.1..,0.23,,Reverse Subtract
FSUBR,ST,m64real,,,,,123,.1..,0.23,,Reverse Subtract
FSUB,STi,ST,,,,,123,.1..,0.23,,Subtract
FDIV,ST,m64real,,,,,123,.1..,0.23,,Divide
FDIVR,STi,ST,,,,,123,.1..,0.23,,Reverse Divide
FDIVR,ST,m64real,,,,,123,.1..,0.23,,Reverse Divide
FDIV,STi,ST,,,,,123,.1..,0.23,,Divide and Pop
FLD,ST,m64real,,,,,123,.1..,0.23,,Load Floating Point Value
FFREE,STi,,,,,,123,,123,,Free Floating-Point Register
FISTTP,m64int,ST,,,sse3,,123,.1..,0.23,.0..,Store Integer with Truncation and Pop
FXCH4,ST,STi,,,,,123,.1..,0.23,,Exchange Register Contents
FST,m64real,ST,,,,,123,.1..,0.23,,Store Floating Point Value
FST,ST,STi,,,,,123,.1..,0.23,,Store Floating Point Value
FSTP,m64real,ST,,,,,123,.1..,0.23,,Store Floating Point Value and Pop
FSTP,ST,STi,,,,,123,.1..,0.23,,Store Floating Point Value and Pop
FRSTOR,ST,ST1,ST2,...,,,123,123,,,Restore x87 FPU State
FUCOM,ST,STi,,,,,123,123,,,Unordered Compare Floating Point Values
FUCOM,ST,ST1,,,,,123,123,,,Unordered Compare Floating Point Values
FUCOMP,ST,STi,,,,,123,123,,,Unordered Compare Floating Point Values and Pop
FUCOMP,ST,ST1,,,,,123,123,,,Unordered Compare Floating Point Values and Pop
FNSAVE,m94/108,ST,ST1,...,,,123,123,,0,Store x87 FPU State
FSAVE,m94/108,ST,ST1,...,,,123,123,,0,Store x87 FPU State
FNSTSW,m16,,,,,,123,,123,,Store x87 FPU Status Word
FSTSW,m16,,,,,,123,,123,,Store x87 FPU Status Word
FIADD,ST,m16int,,,,,123,.1..,0.23,,Add
FADDP,STi,ST,,,,,123,.1..,0.23,,Add and Pop
FADDP,ST1,ST,,,,,123,.1..,0.23,,Add and Pop
FIMUL,ST,m16int,,,,,123,.1..,0.23,,Multiply
FMULP,STi,ST,,,,,123,.1..,0.23,,Multiply and Pop
FMULP,ST1,ST,,,,,123,.1..,0.23,,Multiply and Pop
FICOM,ST,m16int,,,,,123,123,,,Compare Integer
FCOMP5,ST,STi,,,,,123,123,,,Compare Real and Pop
FICOMP,ST,m16int,,,,,123,123,,,Compare Integer and Pop
FCOMPP,ST,ST1,,,,,123,123,,,Compare Real and Pop Twice
FISUB,ST,m16int,,,,,123,.1..,0.23,,Subtract
FSUBRP,STi,ST,,,,,123,.1..,0.23,,Reverse Subtract and Pop
FSUBRP,ST1,ST,,,,,123,.1..,0.23,,Reverse Subtract and Pop
FISUBR,ST,m16int,,,,,123,.1..,0.23,,Reverse Subtract
FSUBP,STi,ST,,,,,123,.1..,0.23,,Subtract and Pop
FSUBP,ST1,ST,,,,,123,.1..,0.23,,Subtract and Pop
FIDIV,ST,m16int,,,,,123,.1..,0.23,,Divide
FDIVRP,STi,ST,,,,,123,.1..,0.23,,Reverse Divide and Pop
FDIVRP,ST1,ST,,,,,123,.1..,0.23,,Reverse Divide and Pop
FIDIVR,ST,m16int,,,,,123,.1..,0.23,,Reverse Divide
FDIVP,STi,ST,,,,,123,.1..,0.23,,Divide and Pop
FDIVP,ST1,ST,,,,,123,.1..,0.23,,Divide and Pop
FILD,ST,m16int,,,,,123,.1..,0.23,,Load Integer
FFREEP,STi,,,,,,123,,123,,Free Floating-Point Register and Pop
FISTTP,m16int,ST,,,sse3,,123,.1..,0.23,.0..,Store Integer with Truncation and Pop
FXCH7,ST,STi,,,,,123,.1..,0.23,,Exchange Register Contents
FIST,m16int,ST,,,,,123,.1..,0.23,,Store Integer
FSTP8,STi,ST,,,,,123,.1..,0.23,,Store Floating Point Value and Pop
FISTP,m16int,ST,,,,,123,.1..,0.23,,Store Integer and Pop
FSTP9,STi,ST,,,,,123,.1..,0.23,,Store Floating Point Value and Pop
FBLD,ST,m80dec,,,,,123,.1..,0.23,,Load Binary Coded Decimal
FNSTSW,AX,,,,,,123,,123,,Store x87 FPU Status Word
FSTSW,AX,,,,,,123,,123,,Store x87 FPU Status Word
FILD,ST,m64int,,,,,123,.1..,0.23,,Load Integer
FUCOMIP,ST,STi,,,,,o...z.pc .1..,o...z.pc .1..,,o.......,Unordered Compare Floating Point Values and Set EFLAGS and Pop
FBSTP,m80dec,ST,,,,,123,.1..,0.23,,Store BCD Integer and Pop
FCOMIP,ST,STi,,,,,o...z.pc .1..,o...z.pc .1..,,o.......,Compare Floating Point Values and Set EFLAGS and Pop
FISTP,m64int,ST,,,,,123,.1..,0.23,,Store Integer and Pop
LOOPNZ,eCX,rel8,,,,....z...,,,,,Decrement count; Jump short if count!=0 and ZF=0
LOOPNE,eCX,rel8,,,,,,,,,
LOOPZ,eCX,rel8,,,,....z...,,,,,Decrement count; Jump short if count!=0 and ZF=1
LOOPE,eCX,rel8,,,,,,,,,
LOOP,eCX,rel8,,,,,,,,,Decrement count; Jump short if count!=0
JCXZ,rel8,CX,,,,,,,,,Jump short if eCX register is 0
JECXZ,rel8,ECX,,,,,,,,,
IN,AL,imm8,,,,,,,,,Input from Port
IN,eAX,imm8,,,,,,,,,Input from Port
OUT,imm8,AL,,,,,,,,,Output to Port
OUT,imm8,eAX,,,,,,,,,Output to Port
CALL,rel16/32,,,,,,,,,,Call Procedure
JMP,rel16/32,,,,,,,,,,Jump
JMPF,ptr16:16/32,,,,,,,,,,Jump
JMP,rel8,,,,,,,,,,Jump
IN,AL,DX,,,,,,,,,Input from Port
IN,eAX,DX,,,,,,,,,Input from Port
OUT,DX,AL,,,,,,,,,Output to Port
OUT,DX,eAX,,,,,,,,,Output to Port
LOCK,,,,,,,,,,,Assert LOCK# Signal Prefix
undefined,,,,,,,,,,,Undefined and Reserved; Does not Generate #UD
INT1,eFlags,,,,,,..i.....,..i.....,,..i.....,Call to Interrupt Procedure
ICEBP,eFlags,,,,,,,,,,
REPNZ,eCX,,,,,....z...,,,,,Repeat String Operation Prefix
REPNE,eCX,,,,,,,,,,
REP,eCX,,,,,,,,,,Repeat String Operation Prefix
no mnemonic,,,,,sse2,,,,,,Scalar Double-precision Prefix
REPZ,eCX,,,,,....z...,,,,,Repeat String Operation Prefix
REPE,eCX,,,,,,,,,,
REP,eCX,,,,,,,,,,Repeat String Operation Prefix
no mnemonic,,,,,sse1,,,,,,Scalar Single-precision Prefix
HLT,,,,,,,,,,,Halt
CMC,,,,,,.......c,.......c,.......c,,,Complement Carry Flag
TEST,r/m8,imm8,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Compare
TEST,r/m8,imm8,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Compare
NOT,r/m8,,,,,,,,,,One's Complement Negation
NEG,r/m8,,,,,,o..szapc,o..szapc,,,Two's Complement Negation
MUL,AX,AL,r/m8,,,,o..szapc,o......c,...szap.,,Unsigned Multiply
IMUL,AX,AL,r/m8,,,,o..szapc,o......c,...szap.,,Signed Multiply
DIV,AL,AH,AX,r/m8,,,o..szapc,,o..szapc,,Unsigned Divide
IDIV,AL,AH,AX,r/m8,,,o..szapc,,o..szapc,,Signed Divide
TEST,r/m16/32,imm16/32,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Compare
TEST,r/m16/32,imm16/32,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Compare
NOT,r/m16/32,,,,,,,,,,One's Complement Negation
NEG,r/m16/32,,,,,,o..szapc,o..szapc,,,Two's Complement Negation
MUL,eDX,eAX,r/m16/32,,,,o..szapc,o......c,...szap.,,Unsigned Multiply
IMUL,eDX,eAX,r/m16/32,,,,o..szapc,o......c,...szap.,,Signed Multiply
DIV,eDX,eAX,r/m16/32,,,,o..szapc,,o..szapc,,Unsigned Divide
IDIV,eDX,eAX,r/m16/32,,,,o..szapc,,o..szapc,,Signed Divide
CLC,,,,,,,.......c,.......c,,.......c,Clear Carry Flag
STC,,,,,,,.......c,.......c,,.......C,Set Carry Flag
CLI,,,,,,,..i.....,..i.....,,..i.....,Clear Interrupt Flag
STI,,,,,,,..i.....,..i.....,,..I.....,Set Interrupt Flag
CLD,,,,,,,.d......,.d......,,.d......,Clear Direction Flag
STD,,,,,,,.d......,.d......,,.D......,Set Direction Flag
INC,r/m8,,,,,,o..szap.,o..szap.,,,Increment by 1
DEC,r/m8,,,,,,o..szap.,o..szap.,,,Decrement by 1
INC,r/m16/32,,,,,,o..szap.,o..szap.,,,Increment by 1
DEC,r/m16/32,,,,,,o..szap.,o..szap.,,,Decrement by 1
CALL,r/m16/32,,,,,,,,,,Call Procedure
CALLF,m16:16/32,,,,,,,,,,Call Procedure
JMP,r/m16/32,,,,,,,,,,Jump
JMPF,m16:16/32,,,,,,,,,,Jump
PUSH,r/m16/32,,,,,,,,,,"Push Word, Doubleword or Quadword Onto the Stack"
,,,,,,,,,,,
mnemonic,op1,op2,op3,op4,iext,tested f,modif f,def f,undef f,f values,"description, notes"
SLDT,m16,LDTR,,,,,,,,,Store Local Descriptor Table Register
SLDT,r16/32,LDTR,,,,,,,,,
STR,m16,TR,,,,,,,,,Store Task Register
STR,r16/32,TR,,,,,,,,,
LLDT,LDTR,r/m16,,,,,,,,,Load Local Descriptor Table Register
LTR,TR,r/m16,,,,,,,,,Load Task Register
VERR,r/m16,,,,,,....z...,....z...,,,Verify a Segment for Reading
VERW,r/m16,,,,,,....z...,....z...,,,Verify a Segment for Writing
SGDT,m,GDTR,,,,,,,,,Store Global Descriptor Table Register
VMCALL,,,,,vmx,,o..szapc,o..szapc,,,Call to VM Monitor
VMLAUNCH,,,,,vmx,,o..szapc,o..szapc,,,Launch Virtual Machine
VMRESUME,,,,,vmx,,o..szapc,o..szapc,,,Resume Virtual Machine
VMXOFF,,,,,vmx,,o..szapc,o..szapc,,,Leave VMX Operation
SIDT,m,IDTR,,,,,,,,,Store Interrupt Descriptor Table Register
MONITOR,m8,ECX,EDX,,sse3,,,,,,Set Up Monitor Address
MWAIT,EAX,ECX,,,sse3,,,,,,Monitor Wait
LGDT,GDTR,m,,,,,,,,,Load Global Descriptor Table Register
XGETBV,EDX,EAX,ECX,XCR,,,,,,,Get Value of Extended Control Register
XSETBV,XCR,ECX,EDX,EAX,,,,,,,Set Extended Control Register
LIDT,IDTR,m,,,,,,,,,Load Interrupt Descriptor Table Register
SMSW,m16,MSW,,,,,,,,,Store Machine Status Word
SMSW,r16/32,MSW,,,,,,,,,
LMSW,MSW,r/m16,,,,,,,,,Load Machine Status Word
INVLPG,m,,,,,,,,,,Invalidate TLB Entry
RDTSCP,EAX,EDX,ECX,...,,,,,,,Read Time-Stamp Counter and Processor ID
LAR,r16/32,m16,,,,,....z...,....z...,,,Load Access Rights Byte
LAR,r16/32,r16/32,,,,,,,,,
LSL,r16/32,m16,,,,,....z...,....z...,,,Load Segment Limit
LSL,r16/32,r16/32,,,,,,,,,
CLTS,CR0,,,,,,,,,,Clear Task-Switched Flag in CR0
INVD,,,,,,,,,,,Invalidate Internal Caches
WBINVD,,,,,,,,,,,Write Back and Invalidate Cache
UD2,,,,,,,,,,,Undefined Instruction
NOP,r/m16/32,,,,,,,,,,No Operation
MOVUPS,xmm,xmm/m128,,,sse1,,,,,,Move Unaligned Packed Single-FP Values
MOVSS,xmm,xmm/m32,,,sse1,,,,,,Move Scalar Single-FP Values
MOVUPD,xmm,xmm/m128,,,sse2,,,,,,Move Unaligned Packed Double-FP Value
MOVSD,xmm,xmm/m64,,,sse2,,,,,,Move Scalar Double-FP Value
MOVUPS,xmm/m128,xmm,,,sse1,,,,,,Move Unaligned Packed Single-FP Values
MOVSS,xmm/m32,xmm,,,sse1,,,,,,Move Scalar Single-FP Values
MOVUPD,xmm/m128,xmm,,,sse2,,,,,,Move Unaligned Packed Double-FP Values
MOVSD,xmm/m64,xmm,,,sse2,,,,,,Move Scalar Double-FP Value
MOVHLPS,xmm,xmm,,,sse1,,,,,,Move Packed Single-FP Values High to Low
MOVLPS,xmm,m64,,,sse1,,,,,,Move Low Packed Single-FP Values
MOVLPD,xmm,m64,,,sse2,,,,,,Move Low Packed Double-FP Value
MOVDDUP,xmm,xmm/m64,,,sse3,,,,,,Move One Double-FP and Duplicate
MOVSLDUP,xmm,xmm/m64,,,sse3,,,,,,Move Packed Single-FP Low and Duplicate
MOVLPS,m64,xmm,,,sse1,,,,,,Move Low Packed Single-FP Values
MOVLPD,m64,xmm,,,sse2,,,,,,Move Low Packed Double-FP Value
UNPCKLPS,xmm,xmm/m64,,,sse1,,,,,,Unpack and Interleave Low Packed Single-FP Values
UNPCKLPD,xmm,xmm/m128,,,sse2,,,,,,Unpack and Interleave Low Packed Double-FP Values
UNPCKHPS,xmm,xmm/m64,,,sse1,,,,,,Unpack and Interleave High Packed Single-FP Values
UNPCKHPD,xmm,xmm/m128,,,sse2,,,,,,Unpack and Interleave High Packed Double-FP Values
MOVLHPS,xmm,xmm,,,sse1,,,,,,Move Packed Single-FP Values Low to High
MOVHPS,xmm,m64,,,sse1,,,,,,Move High Packed Single-FP Values
MOVHPD,xmm,m64,,,sse2,,,,,,Move High Packed Double-FP Value
MOVSHDUP,xmm,xmm/m64,,,sse3,,,,,,Move Packed Single-FP High and Duplicate
MOVHPS,m64,xmm,,,sse1,,,,,,Move High Packed Single-FP Values
MOVHPD,m64,xmm,,,sse2,,,,,,Move High Packed Double-FP Value
PREFETCHNTA,m8,,,,sse1,,,,,,Prefetch Data Into Caches
PREFETCHT0,m8,,,,sse1,,,,,,Prefetch Data Into Caches
PREFETCHT1,m8,,,,sse1,,,,,,Prefetch Data Into Caches
PREFETCHT2,m8,,,,sse1,,,,,,Prefetch Data Into Caches
HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
NOP,r/m16/32,,,,,,,,,,No Operation
HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
