mnemonic,op1,op2,op3,op4,iext,tested f,modif f,def f,undef f,f values,"description, notes"
HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
MOV,r32,CRn,,,,,o..szapc,,o..szapc,,Move to/from Control Registers
MOV,r32,CRn,,,,,o..szapc,,o..szapc,,Move to/from Control Registers
MOV,r32,DRn,,,,,o..szapc,,o..szapc,,Move to/from Debug Registers
MOV,r32,DRn,,,,,o..szapc,,o..szapc,,Move to/from Debug Registers
MOV,CRn,r32,,,,,o..szapc,,o..szapc,,Move to/from Control Registers
MOV,CRn,r32,,,,,o..szapc,,o..szapc,,Move to/from Control Registers
MOV,DRn,r32,,,,,o..szapc,,o..szapc,,Move to/from Debug Registers
MOV,DRn,r64,,,,,o..szapc,,o..szapc,,Move to/from Debug Registers
MOVAPS,xmm,xmm/m128,,,sse1,,,,,,Move Aligned Packed Single-FP Values
MOVAPD,xmm,xmm/m128,,,sse2,,,,,,Move Aligned Packed Double-FP Values
MOVAPS,xmm/m128,xmm,,,sse1,,,,,,Move Aligned Packed Single-FP Values
MOVAPD,xmm/m128,xmm,,,sse2,,,,,,Move Aligned Packed Double-FP Values
CVTPI2PS,xmm,mm/m64,,,sse1,,,,,,Convert Packed DW Integers to Single-FP Values
CVTSI2SS,xmm,r/m32,,,sse1,,,,,,Convert DW Integer to Scalar Single-FP Value
CVTPI2PD,xmm,mm/m64,,,sse2,,,,,,Convert Packed DW Integers to Double-FP Values
CVTSI2SD,xmm,r/m32,,,sse2,,,,,,Convert DW Integer to Scalar Double-FP Value
MOVNTPS,m128,xmm,,,sse1,,,,,,Store Packed Single-FP Values Using Non-Temporal Hint
MOVNTPD,m128,xmm,,,sse2,,,,,,Store Packed Double-FP Values Using Non-Temporal Hint
CVTTPS2PI,mm,xmm/m64,,,sse1,,,,,,Convert with Trunc. Packed Single-FP Values to DW Integers
CVTTSS2SI,r32,xmm/m32,,,sse1,,,,,,Convert with Trunc. Scalar Single-FP Value to DW Integer
CVTTPD2PI,mm,xmm/m128,,,sse2,,,,,,Convert with Trunc. Packed Double-FP Values to DW Integers
CVTTSD2SI,r32,xmm/m64,,,sse2,,,,,,Conv. with Trunc. Scalar Double-FP Value to Signed DW Int
CVTPS2PI,mm,xmm/m64,,,sse1,,,,,,Convert Packed Single-FP Values to DW Integers
CVTSS2SI,r32,xmm/m32,,,sse1,,,,,,Convert Scalar Single-FP Value to DW Integer
CVTPD2PI,mm,xmm/m128,,,sse2,,,,,,Convert Packed Double-FP Values to DW Integers
CVTSD2SI,r32,xmm/m64,,,sse2,,,,,,Convert Scalar Double-FP Value to DW Integer
UCOMISS,xmm,xmm/m32,,,sse1,,....z.pc,....z.pc,,,Unordered Compare Scalar Single-FP Values and Set EFLAGS
UCOMISD,xmm,xmm/m64,,,sse2,,....z.pc,....z.pc,,,Unordered Compare Scalar Double-FP Values and Set EFLAGS
COMISS,xmm,xmm/m32,,,sse1,,....z.pc,....z.pc,,,Compare Scalar Ordered Single-FP Values and Set EFLAGS
COMISD,xmm,xmm/m64,,,sse2,,....z.pc,....z.pc,,,Compare Scalar Ordered Double-FP Values and Set EFLAGS
WRMSR,MSR,ECX,EAX,EDX,,,,,,,Write to Model Specific Register
RDTSC,EAX,EDX,IA32_TIM…,,,,,,,,Read Time-Stamp Counter
RDMSR,EAX,EDX,ECX,MSR,,,,,,,Read from Model Specific Register
RDPMC,EAX,EDX,PMC,,,,,,,,Read Performance-Monitoring Counters
SYSENTER,SS,ESP,IA32_SYS…,...,,,..i.....,..i.....,,..i.....,Fast System Call
SYSEXIT,SS,eSP,IA32_SYS…,...,,,,,,,Fast Return from Fast System Call
GETSEC,EAX,,,,smx,,,,,,GETSEC Leaf Functions
PSHUFB,mm,mm/m64,,,ssse3,,,,,,Packed Shuffle Bytes
PSHUFB,xmm,xmm/m128,,,ssse3,,,,,,Packed Shuffle Bytes
PHADDW,mm,mm/m64,,,ssse3,,,,,,Packed Horizontal Add
PHADDW,xmm,xmm/m128,,,ssse3,,,,,,Packed Horizontal Add
PHADDD,mm,mm/m64,,,ssse3,,,,,,Packed Horizontal Add
PHADDD,xmm,xmm/m128,,,ssse3,,,,,,Packed Horizontal Add
PHADDSW,mm,mm/m64,,,ssse3,,,,,,Packed Horizontal Add and Saturate
PHADDSW,xmm,xmm/m128,,,ssse3,,,,,,Packed Horizontal Add and Saturate
PMADDUBSW,mm,mm/m64,,,ssse3,,,,,,Multiply and Add Packed Signed and Unsigned Bytes
PMADDUBSW,xmm,xmm/m128,,,ssse3,,,,,,Multiply and Add Packed Signed and Unsigned Bytes
PHSUBW,mm,mm/m64,,,ssse3,,,,,,Packed Horizontal Subtract
PHSUBW,xmm,xmm/m128,,,ssse3,,,,,,Packed Horizontal Subtract
PHSUBD,mm,mm/m64,,,ssse3,,,,,,Packed Horizontal Subtract
PHSUBD,xmm,xmm/m128,,,ssse3,,,,,,Packed Horizontal Subtract
PHSUBSW,mm,mm/m64,,,ssse3,,,,,,Packed Horizontal Subtract and Saturate
PHSUBSW,xmm,xmm/m128,,,ssse3,,,,,,Packed Horizontal Subtract and Saturate
PSIGNB,mm,mm/m64,,,ssse3,,,,,,Packed SIGN
PSIGNB,xmm,xmm/m128,,,ssse3,,,,,,Packed SIGN
PSIGNW,mm,mm/m64,,,ssse3,,,,,,Packed SIGN
PSIGNW,xmm,xmm/m128,,,ssse3,,,,,,Packed SIGN
PSIGND,mm,mm/m64,,,ssse3,,,,,,Packed SIGN
PSIGND,xmm,xmm/m128,,,ssse3,,,,,,Packed SIGN
PMULHRSW,mm,mm/m64,,,ssse3,,,,,,Packed Multiply High with Round and Scale
PMULHRSW,xmm,xmm/m128,,,ssse3,,,,,,Packed Multiply High with Round and Scale
PBLENDVB,xmm,xmm/m128,XMM0,,sse41,,,,,,Variable Blend Packed Bytes
BLENDVPS,xmm,xmm/m128,XMM0,,sse41,,,,,,Variable Blend Packed Single-FP Values
BLENDVPD,xmm,xmm/m128,XMM0,,sse41,,,,,,Variable Blend Packed Double-FP Values
PTEST,xmm,xmm/m128,,,sse41,,o..szapc,o..szapc,,o..s.ap.,Logical Compare
PABSB,mm,mm/m64,,,ssse3,,,,,,Packed Absolute Value
PABSB,xmm,xmm/m128,,,ssse3,,,,,,Packed Absolute Value
PABSW,mm,mm/m64,,,ssse3,,,,,,Packed Absolute Value
PABSW,xmm,xmm/m128,,,ssse3,,,,,,Packed Absolute Value
PABSD,mm,mm/m64,,,ssse3,,,,,,Packed Absolute Value
PABSD,xmm,xmm/m128,,,ssse3,,,,,,Packed Absolute Value
PMOVSXBW,xmm,m64,,,sse41,,,,,,Packed Move with Sign Extend
PMOVSXBW,xmm,xmm,,,,,,,,,
PMOVSXBD,xmm,m32,,,sse41,,,,,,Packed Move with Sign Extend
PMOVSXBD,xmm,xmm,,,,,,,,,
PMOVSXBQ,xmm,m16,,,sse41,,,,,,Packed Move with Sign Extend
PMOVSXBQ,xmm,xmm,,,,,,,,,
PMOVSXWD,xmm,m64,,,sse41,,,,,,Packed Move with Sign Extend
PMOVSXWD,xmm,xmm,,,,,,,,,
PMOVSXWQ,xmm,m32,,,sse41,,,,,,Packed Move with Sign Extend
PMOVSXWQ,xmm,xmm,,,,,,,,,
PMOVSXDQ,xmm,m64,,,sse41,,,,,,Packed Move with Sign Extend
PMOVSXDQ,xmm,xmm,,,,,,,,,
PMULDQ,xmm,xmm/m128,,,sse41,,,,,,Multiply Packed Signed Dword Integers
PCMPEQQ,xmm,xmm/m128,,,sse41,,,,,,Compare Packed Qword Data for Equal
MOVNTDQA,xmm,m128,,,sse41,,,,,,Load Double Quadword Non-Temporal Aligned Hint
PACKUSDW,xmm,xmm/m128,,,sse41,,,,,,Pack with Unsigned Saturation
PMOVZXBW,xmm,m64,,,sse41,,,,,,Packed Move with Zero Extend
PMOVZXBW,xmm,xmm,,,,,,,,,
PMOVZXBD,xmm,m32,,,sse41,,,,,,Packed Move with Zero Extend
PMOVZXBD,xmm,xmm,,,,,,,,,
PMOVZXBQ,xmm,m16,,,sse41,,,,,,Packed Move with Zero Extend
PMOVZXBQ,xmm,xmm,,,,,,,,,
PMOVZXWD,xmm,m64,,,sse41,,,,,,Packed Move with Zero Extend
PMOVZXWD,xmm,xmm,,,,,,,,,
PMOVZXWQ,xmm,m32,,,sse41,,,,,,Packed Move with Zero Extend
PMOVZXWQ,xmm,xmm,,,,,,,,,
PMOVZXDQ,xmm,m64,,,sse41,,,,,,Packed Move with Zero Extend
PMOVZXDQ,xmm,xmm,,,,,,,,,
PCMPGTQ,xmm,xmm/m128,,,sse42,,,,,,Compare Packed Qword Data for Greater Than
PMINSB,xmm,xmm/m128,,,sse41,,,,,,Minimum of Packed Signed Byte Integers
PMINSD,xmm,xmm/m128,,,sse41,,,,,,Minimum of Packed Signed Dword Integers
PMINUW,xmm,xmm/m128,,,sse41,,,,,,Minimum of Packed Unsigned Word Integers
PMINUD,xmm,xmm/m128,,,sse41,,,,,,Minimum of Packed Unsigned Dword Integers
PMAXSB,xmm,xmm/m128,,,sse41,,,,,,Maximum of Packed Signed Byte Integers
PMAXSD,xmm,xmm/m128,,,sse41,,,,,,Maximum of Packed Signed Dword Integers
PMAXUW,xmm,xmm/m128,,,sse41,,,,,,Maximum of Packed Unsigned Word Integers
PMAXUD,xmm,xmm/m128,,,sse41,,,,,,Maximum of Packed Unsigned Dword Integers
PMULLD,xmm,xmm/m128,,,sse41,,,,,,Multiply Packed Signed Dword Integers and Store Low Result
PHMINPOSUW,xmm,xmm/m128,,,sse41,,,,,,Packed Horizontal Word Minimum
INVEPT,r32,m128,,,vmx,,o..szapc,o..szapc,,,Invalidate Translations Derived from EPT
INVVPID,r32,m128,,,vmx,,o..szapc,o..szapc,,,Invalidate Translations Based on VPID
MOVBE,r16/32,m16/32,,,,,,,,,Move Data After Swapping Bytes
CRC32,r32,r/m8,,,sse42,,,,,,Accumulate CRC32 Value
MOVBE,m16/32,r16/32,,,,,,,,,Move Data After Swapping Bytes
CRC32,r32,r/m16/32,,,sse42,,,,,,Accumulate CRC32 Value
ROUNDPS,xmm,xmm/m128,imm8,,sse41,,,,,,Round Packed Single-FP Values
ROUNDPD,xmm,xmm/m128,imm8,,sse41,,,,,,Round Packed Double-FP Values
ROUNDSS,xmm,xmm/m32,imm8,,sse41,,,,,,Round Scalar Single-FP Values
ROUNDSD,xmm,xmm/m64,imm8,,sse41,,,,,,Round Scalar Double-FP Values
BLENDPS,xmm,xmm/m128,imm8,,sse41,,,,,,Blend Packed Single-FP Values
BLENDPD,xmm,xmm/m128,imm8,,sse41,,,,,,Blend Packed Double-FP Values
PBLENDW,xmm,xmm/m128,imm8,,sse41,,,,,,Blend Packed Words
PALIGNR,mm,mm/m64,imm8,,ssse3,,,,,,Packed Align Right
PALIGNR,xmm,xmm/m128,imm8,,ssse3,,,,,,Packed Align Right
PEXTRB,m8,xmm,imm8,,sse41,,,,,,Extract Byte
PEXTRB,r32,xmm,imm8,,,,,,,,
PEXTRW,m16,xmm,imm8,,sse41,,,,,,Extract Word
PEXTRW,r32,xmm,imm8,,,,,,,,
PEXTRD,r/m32,xmm,imm8,,sse41,,,,,,Extract Dword/Qword
PEXTRQ,r/m64,xmm,imm8,,,,,,,,
EXTRACTPS,r/m32,xmm,imm8,,sse41,,,,,,Extract Packed Single-FP Value
PINSRB,xmm,m8,imm8,,sse41,,,,,,Insert Byte
PINSRB,xmm,r32,imm8,,,,,,,,
INSERTPS,xmm,xmm,imm8,,sse41,,,,,,Insert Packed Single-FP Value
INSERTPS,xmm,m32,imm8,,,,,,,,
PINSRD,xmm,r/m32,imm8,,sse41,,,,,,Insert Dword/Qword
PINSRQ,xmm,r/m64,imm8,,,,,,,,
DPPS,xmm,xmm/m128,imm8,,sse41,,,,,,Dot Product of Packed Single-FP Values
DPPD,xmm,xmm/m128,imm8,,sse41,,,,,,Dot Product of Packed Double-FP Values
MPSADBW,xmm,xmm/m128,imm8,,sse41,,,,,,Compute Multiple Packed Sums of Absolute Difference
PCMPESTRM,XMM0,xmm,xmm/m128,...,sse42,,o..szapc,o..szapc,,.....ap.,"Packed Compare Explicit Length Strings, Return Mask"
PCMPESTRI,ECX,xmm,xmm/m128,...,sse42,,o..szapc,o..szapc,,.....ap.,"Packed Compare Explicit Length Strings, Return Index"
PCMPISTRM,XMM0,xmm,xmm/m128,imm8,sse42,,o..szapc,o..szapc,,.....ap.,"Packed Compare Implicit Length Strings, Return Mask"
PCMPISTRI,ECX,xmm,xmm/m128,imm8,sse42,,o..szapc,o..szapc,,.....ap.,"Packed Compare Implicit Length Strings, Return Index"
CMOVO,r16/32,r/m16/32,,,,o.......,,,,,Conditional Move - overflow (OF=1)
CMOVNO,r16/32,r/m16/32,,,,o.......,,,,,Conditional Move - not overflow (OF=0)
CMOVB,r16/32,r/m16/32,,,,.......c,,,,,Conditional Move - below/not above or equal/carry (CF=1)
CMOVNAE,r16/32,r/m16/32,,,,,,,,,
CMOVC,r16/32,r/m16/32,,,,,,,,,
CMOVNB,r16/32,r/m16/32,,,,.......c,,,,,Conditional Move - not below/above or equal/not carry (CF=0)
CMOVAE,r16/32,r/m16/32,,,,,,,,,
CMOVNC,r16/32,r/m16/32,,,,,,,,,
CMOVZ,r16/32,r/m16/32,,,,....z...,,,,,Conditional Move - zero/equal (ZF=0)
CMOVE,r16/32,r/m16/32,,,,,,,,,
CMOVNZ,r16/32,r/m16/32,,,,....z...,,,,,Conditional Move - not zero/not equal (ZF=1)
CMOVNE,r16/32,r/m16/32,,,,,,,,,
CMOVBE,r16/32,r/m16/32,,,,....z..c,,,,,Conditional Move - below or equal/not above (CF=1 AND ZF=1)
CMOVNA,r16/32,r/m16/32,,,,,,,,,
CMOVNBE,r16/32,r/m16/32,,,,....z..c,,,,,Conditional Move - not below or equal/above (CF=0 AND ZF=0)
CMOVA,r16/32,r/m16/32,,,,,,,,,
CMOVS,r16/32,r/m16/32,,,,...s....,,,,,Conditional Move - sign (SF=1)
CMOVNS,r16/32,r/m16/32,,,,...s....,,,,,Conditional Move - not sign (SF=0)
CMOVP,r16/32,r/m16/32,,,,......p.,,,,,Conditional Move - parity/parity even (PF=1)
CMOVPE,r16/32,r/m16/32,,,,,,,,,
CMOVNP,r16/32,r/m16/32,,,,......p.,,,,,Conditional Move - not parity/parity odd
CMOVPO,r16/32,r/m16/32,,,,,,,,,
CMOVL,r16/32,r/m16/32,,,,o..s....,,,,,Conditional Move - less/not greater (SF!=OF)
CMOVNGE,r16/32,r/m16/32,,,,,,,,,
CMOVNL,r16/32,r/m16/32,,,,o..s....,,,,,Conditional Move - not less/greater or equal (SF=OF)
CMOVGE,r16/32,r/m16/32,,,,,,,,,
CMOVLE,r16/32,r/m16/32,,,,o..sz...,,,,,Conditional Move - less or equal/not greater ((ZF=1) OR (SF!=OF))
CMOVNG,r16/32,r/m16/32,,,,,,,,,
CMOVNLE,r16/32,r/m16/32,,,,o..sz...,,,,,Conditional Move - not less nor equal/greater ((ZF=0) AND (SF=OF))
CMOVG,r16/32,r/m16/32,,,,,,,,,
MOVMSKPS,r32,xmm,,,sse1,,,,,,Extract Packed Single-FP Sign Mask
MOVMSKPD,r32,xmm,,,sse2,,,,,,Extract Packed Double-FP Sign Mask
SQRTPS,xmm,xmm/m128,,,sse1,,,,,,Compute Square Roots of Packed Single-FP Values
SQRTSS,xmm,xmm/m32,,,sse1,,,,,,Compute Square Root of Scalar Single-FP Value
SQRTPD,xmm,xmm/m128,,,sse2,,,,,,Compute Square Roots of Packed Double-FP Values
SQRTSD,xmm,xmm/m64,,,sse2,,,,,,Compute Square Root of Scalar Double-FP Value
RSQRTPS,xmm,xmm/m128,,,sse1,,,,,,Compute Recipr. of Square Roots of Packed Single-FP Values
RSQRTSS,xmm,xmm/m32,,,sse1,,,,,,Compute Recipr. of Square Root of Scalar Single-FP Value
RCPPS,xmm,xmm/m128,,,sse1,,,,,,Compute Reciprocals of Packed Single-FP Values
RCPSS,xmm,xmm/m32,,,sse1,,,,,,Compute Reciprocal of Scalar Single-FP Values
ANDPS,xmm,xmm/m128,,,sse1,,,,,,Bitwise Logical AND of Packed Single-FP Values
ANDPD,xmm,xmm/m128,,,sse2,,,,,,Bitwise Logical AND of Packed Double-FP Values
ANDNPS,xmm,xmm/m128,,,sse1,,,,,,Bitwise Logical AND NOT of Packed Single-FP Values
ANDNPD,xmm,xmm/m128,,,sse2,,,,,,Bitwise Logical AND NOT of Packed Double-FP Values
ORPS,xmm,xmm/m128,,,sse1,,,,,,Bitwise Logical OR of Single-FP Values
ORPD,xmm,xmm/m128,,,sse2,,,,,,Bitwise Logical OR of Double-FP Values
XORPS,xmm,xmm/m128,,,sse1,,,,,,Bitwise Logical XOR for Single-FP Values
XORPD,xmm,xmm/m128,,,sse2,,,,,,Bitwise Logical XOR for Double-FP Values
ADDPS,xmm,xmm/m128,,,sse1,,,,,,Add Packed Single-FP Values
ADDSS,xmm,xmm/m32,,,sse1,,,,,,Add Scalar Single-FP Values
ADDPD,xmm,xmm/m128,,,sse2,,,,,,Add Packed Double-FP Values
ADDSD,xmm,xmm/m64,,,sse2,,,,,,Add Scalar Double-FP Values
MULPS,xmm,xmm/m128,,,sse1,,,,,,Multiply Packed Single-FP Values
MULSS,xmm,xmm/m32,,,sse1,,,,,,Multiply Scalar Single-FP Value
MULPD,xmm,xmm/m128,,,sse2,,,,,,Multiply Packed Double-FP Values
MULSD,xmm,xmm/m64,,,sse2,,,,,,Multiply Scalar Double-FP Values
CVTPS2PD,xmm,xmm/m128,,,sse2,,,,,,Convert Packed Single-FP Values to Double-FP Values
CVTPD2PS,xmm,xmm/m128,,,sse2,,,,,,Convert Packed Double-FP Values to Single-FP Values
CVTSS2SD,xmm,xmm/m32,,,sse2,,,,,,Convert Scalar Single-FP Value to Scalar Double-FP Value
CVTSD2SS,xmm,xmm/m64,,,sse2,,,,,,Convert Scalar Double-FP Value to Scalar Single-FP Value
CVTDQ2PS,xmm,xmm/m128,,,sse2,,,,,,Convert Packed DW Integers to Single-FP Values
CVTPS2DQ,xmm,xmm/m128,,,sse2,,,,,,Convert Packed Single-FP Values to DW Integers
CVTTPS2DQ,xmm,xmm/m128,,,sse2,,,,,,Convert with Trunc. Packed Single-FP Values to DW Integers
SUBPS,xmm,xmm/m128,,,sse1,,,,,,Subtract Packed Single-FP Values
SUBSS,xmm,xmm/m32,,,sse1,,,,,,Subtract Scalar Single-FP Values
SUBPD,xmm,xmm/m128,,,sse2,,,,,,Subtract Packed Double-FP Values
SUBSD,xmm,xmm/m64,,,sse2,,,,,,Subtract Scalar Double-FP Values
MINPS,xmm,xmm/m128,,,sse1,,,,,,Return Minimum Packed Single-FP Values
MINSS,xmm,xmm/m32,,,sse1,,,,,,Return Minimum Scalar Single-FP Value
MINPD,xmm,xmm/m128,,,sse2,,,,,,Return Minimum Packed Double-FP Values
MINSD,xmm,xmm/m64,,,sse2,,,,,,Return Minimum Scalar Double-FP Value
DIVPS,xmm,xmm/m128,,,sse1,,,,,,Divide Packed Single-FP Values
DIVSS,xmm,xmm/m32,,,sse1,,,,,,Divide Scalar Single-FP Values
DIVPD,xmm,xmm/m128,,,sse2,,,,,,Divide Packed Double-FP Values
DIVSD,xmm,xmm/m64,,,sse2,,,,,,Divide Scalar Double-FP Values
MAXPS,xmm,xmm/m128,,,sse1,,,,,,Return Maximum Packed Single-FP Values
MAXSS,xmm,xmm/m32,,,sse1,,,,,,Return Maximum Scalar Single-FP Value
MAXPD,xmm,xmm/m128,,,sse2,,,,,,Return Maximum Packed Double-FP Values
MAXSD,xmm,xmm/m64,,,sse2,,,,,,Return Maximum Scalar Double-FP Value
PUNPCKLBW,mm,mm/m64,,,mmx,,,,,,Unpack Low Data
PUNPCKLBW,xmm,xmm/m128,,,sse2,,,,,,Unpack Low Data
PUNPCKLWD,mm,mm/m64,,,mmx,,,,,,Unpack Low Data
PUNPCKLWD,xmm,xmm/m128,,,sse2,,,,,,Unpack Low Data
PUNPCKLDQ,mm,mm/m64,,,mmx,,,,,,Unpack Low Data
PUNPCKLDQ,xmm,xmm/m128,,,sse2,,,,,,Unpack Low Data
PACKSSWB,mm,mm/m64,,,mmx,,,,,,Pack with Signed Saturation
PACKSSWB,xmm,xmm/m128,,,sse2,,,,,,Pack with Signed Saturation
PCMPGTB,mm,mm/m64,,,mmx,,,,,,Compare Packed Signed Integers for Greater Than
PCMPGTB,xmm,xmm/m128,,,sse2,,,,,,Compare Packed Signed Integers for Greater Than
PCMPGTW,mm,mm/m64,,,mmx,,,,,,Compare Packed Signed Integers for Greater Than
PCMPGTW,xmm,xmm/m128,,,sse2,,,,,,Compare Packed Signed Integers for Greater Than
PCMPGTD,mm,mm/m64,,,mmx,,,,,,Compare Packed Signed Integers for Greater Than
PCMPGTD,xmm,xmm/m128,,,sse2,,,,,,Compare Packed Signed Integers for Greater Than
PACKUSWB,mm,mm/m64,,,mmx,,,,,,Pack with Unsigned Saturation
PACKUSWB,xmm,xmm/m128,,,sse2,,,,,,Pack with Unsigned Saturation
PUNPCKHBW,mm,mm/m64,,,mmx,,,,,,Unpack High Data
PUNPCKHBW,xmm,xmm/m128,,,sse2,,,,,,Unpack High Data
PUNPCKHWD,mm,mm/m64,,,mmx,,,,,,Unpack High Data
PUNPCKHWD,xmm,xmm/m128,,,sse2,,,,,,Unpack High Data
PUNPCKHDQ,mm,mm/m64,,,mmx,,,,,,Unpack High Data
